1;62.792156862745095;81.6
1;45.36862745098039;76.65882352941176
1;62.9921568627451;72.19607843137254
1;55.03137254901961;86.03137254901961
1;47.537254901960786;66.02352941176471
1;48.79607843137255;76.21176470588236
1;72.61960784313726;67.23137254901961
1;71.83921568627451;73.2156862745098
1;59.51764705882353;76.46274509803922
1;61.32941176470588;78.62745098039215
1;53.043137254901964;60.219607843137254
1;48.792156862745095;64.08627450980391
1;44.14901960784314;74.56470588235294
1;58.03921568627451;77.47450980392156
1;56.831372549019605;86.42352941176472
1;49.69803921568627;80.32156862745097
1;57.03137254901961;79.76470588235294
1;53.28235294117647;76.53333333333333
1;44.07450980392157;72.94117647058823
1;47.372549019607845;80.57254901960783
1;60.51372549019608;86.14117647058823
1;52.956862745098036;66.94117647058823
1;51.83529411764706;79.39607843137256
1;55.16470588235294;70.31372549019608
1;59.66274509803922;74.83137254901962
1;51.333333333333336;84.74509803921569
1;69.06274509803922;82.29019607843136
1;58.25098039215686;67.92941176470589
1;47.13333333333333;74.54117647058823
1;65.27058823529411;72.50196078431372
1;67.20392156862745;80.98039215686273
1;46.831372549019605;67.27843137254902
1;58.450980392156865;85.43529411764706
1;64.01960784313725;74.38431372549019
1;45.909803921568624;67.07450980392156
1;49.423529411764704;74.68235294117648
1;51.61176470588235;87.12156862745098
1;63.858823529411765;82.25098039215686
1;58.023529411764706;71.16078431372549
1;60.84313725490196;64.73725490196078
1;50.8156862745098;63.80392156862745
1;49.588235294117645;73.56078431372549
1;67.96078431372548;64.25098039215686
1;56.529411764705884;76.31372549019608
1;68.26274509803922;67.2392156862745
1;45.83921568627451;72.37647058823529
1;48.529411764705884;62.33725490196079
1;57.63921568627451;77.00392156862745
1;46.090196078431376;73.27058823529411
1;62.36078431372549;61.50588235294118
1;61.12549019607843;73.2392156862745
1;54.831372549019605;65.64705882352942
1;56.8156862745098;72.28235294117647
1;54.77647058823529;80.52549019607844
1;45.63921568627451;74.65882352941176
1;54.345098039215685;67.44313725490196
1;45.615686274509805;66.42352941176472
1;46.70196078431373;66.14117647058823
1;54.14509803921569;87.88235294117646
1;55.870588235294115;84.70588235294117
1;44.03137254901961;75.15294117647059
1;51.34117647058824;82.4
1;47.4078431372549;67.89803921568627
1;57.44313725490196;86.64313725490196
1;49.89019607843137;67.5764705882353
1;59.568627450980394;81.9843137254902
1;58.101960784313725;86.98039215686273
1;47.68627450980392;70.09411764705882
1;51.956862745098036;72.84705882352941
1;69.7607843137255;68.4156862745098
1;44.023529411764706;72.04705882352941
1;51.450980392156865;73.39607843137256
1;51.16078431372549;67.5764705882353
1;46.23529411764706;81.77254901960784
1;64.20392156862745;61.09803921568627
1;44.984313725490196;69.92941176470589
1;48.33725490196078;79.28627450980392
1;52.91372549019608;88.02352941176471
1;47.87843137254902;83.90588235294118
1;51.36078431372549;86.18823529411765
1;54.266666666666666;82.36078431372549
1;49.28235294117647;75.46666666666667
1;53.05490196078431;72.28235294117647
1;47.17254901960784;76.87843137254902
1;52.27843137254902;84.53333333333333
1;63.52549019607843;60.0078431372549
1;53.02745098039216;75.38039215686274
1;57.40392156862745;87.9607843137255
1;58.19607843137255;72.17254901960786
1;61.36862745098039;87.9921568627451
1;72.25490196078431;74.69019607843137
1;50.345098039215685;79.44313725490196
1;47.85098039215686;75.80392156862746
1;53.03137254901961;66.59607843137255
1;50.207843137254905;84.54901960784314
1;56.2;86.33725490196079
1;52.82745098039216;82.31372549019608
1;45.75686274509804;68.66666666666666
1;62.8235294117647;87.70196078431373
1;54.431372549019606;85.09019607843138
1;63.82745098039216;73.01176470588236
1;57.46666666666667;85.2156862745098
1;45.73725490196078;76.43137254901961
1;47.72941176470588;75.02745098039216
1;46.819607843137256;82.74509803921569
1;54.831372549019605;87.70980392156864
1;56.33725490196078;82.28235294117647
1;55.30196078431373;88.94117647058823
1;53.90196078431372;73.47450980392156
1;54.28235294117647;88.25098039215686
1;64.4235294117647;59.01176470588236
1;62.05490196078431;77.00392156862745
1;53.082352941176474;68.8549019607843
1;58.88627450980392;73.09019607843138
1;51.40392156862745;74.20392156862745
1;50.47843137254902;70.33725490196079
1;71.25882352941177;82.92549019607844
1;58.14509803921569;89.46666666666667
1;53.65882352941176;81.03529411764706
1;61.19607843137255;68.55686274509804
1;52.61176470588235;87.41176470588235
1;53.01176470588236;75.44313725490196
1;64.30588235294118;64.0235294117647
1;65.25098039215686;81.2392156862745
1;43.97254901960784;71.76470588235294
1;53.90196078431372;66.03137254901961
1;69.09019607843138;61.498039215686276
1;51.21568627450981;84.11764705882354
1;64.7764705882353;80.50196078431372
1;49.772549019607844;73.52156862745099
1;48.23921568627451;71.24705882352941
1;44.51764705882353;77.78039215686275
1;45.52549019607843;69.01176470588236
1;48.24313725490196;68.95686274509804
1;58.35294117647059;86.98039215686273
1;57.52549019607843;73.01176470588236
1;50.05490196078431;77.32549019607842
1;62.2;89.02745098039216
1;72.38039215686274;66.12549019607843
1;50.976470588235294;78.25882352941177
1;53.733333333333334;87.86666666666667
1;65.38823529411765;80.45490196078431
1;55.07058823529412;83.30196078431372
1;44.258823529411764;70.75294117647059
1;49.36862745098039;73.6313725490196
1;50.88235294117647;83.05098039215686
1;46.35294117647059;80.46274509803922
1;58.82745098039216;88.75294117647059
1;50.5921568627451;74.48627450980392
1;51.28235294117647;75.85882352941177
1;55.35686274509804;59.13725490196079
1;50.745098039215684;75.6313725490196
1;49.51764705882353;82.10196078431372
1;68.89019607843137;80.03137254901961
1;49.898039215686275;74.59607843137255
1;45.29019607843137;77.02745098039216
1;55.4156862745098;80.27450980392157
1;58.1764705882353;58.180392156862744
1;58.792156862745095;86.08627450980393
1;57.87450980392157;57.92156862745098
1;45.11372549019608;70.93333333333334
1;71.67058823529412;73.84313725490196
1;62.44705882352941;64.48627450980392
1;53.27450980392157;66.0156862745098
1;58.36470588235294;64.29019607843136
1;62.94509803921569;87.92156862745098
1;46.65882352941176;73.52156862745099
1;67.74901960784314;69.81960784313725
1;45.02745098039216;77.17647058823529
1;74.21176470588236;79.01176470588234
1;52.247058823529414;76.38431372549019
1;61.13333333333333;57.87450980392157
1;72.34901960784313;83.38039215686274
1;47.949019607843134;71.44313725490196
1;69.1686274509804;73.30196078431374
1;57.45882352941177;86.66666666666666
1;66.30980392156863;84.3921568627451
1;62.72549019607843;69.06666666666666
1;51.63921568627451;80.50196078431372
1;50.40392156862745;82.38431372549019
1;50.55686274509804;86.35294117647058
1;50.36470588235294;83.54509803921569
1;53.470588235294116;86.45490196078431
1;61.63921568627451;78.8156862745098
1;58.43529411764706;86.8156862745098
1;68.91764705882353;76.99607843137255
1;49.42745098039216;80.47843137254901
1;72.84705882352941;76.22745098039215
1;46.694117647058825;67.84313725490196
1;64.00392156862745;69.94509803921568
1;48.5843137254902;83.62352941176471
1;54.77647058823529;83.1921568627451
1;59.50588235294118;67.95294117647059
1;55.31764705882353;60.05490196078432
1;49.345098039215685;77.79607843137255
1;71.7764705882353;65.70196078431373
1;52.490196078431374;72.34509803921569
1;62.949019607843134;80.76078431372548
1;44.60392156862745;77.45098039215686
1;66.50196078431372;66.4078431372549
1;61.07450980392157;87.2627450980392
1;64.02745098039216;86.43921568627451
1;59.333333333333336;89.08235294117648
1;46.733333333333334;75.1921568627451
1;64.06274509803922;79.67058823529412
1;53.49411764705882;83.6156862745098
1;45.37647058823529;76.07058823529412
1;61.78431372549019;71.00392156862745
1;48.96862745098039;77.04313725490196
1;58.51372549019608;86.87058823529412
1;57.85098039215686;83.51372549019608
1;49.76862745098039;65.36470588235295
1;50.66274509803922;84.72156862745098
1;50.09803921568628;74.94901960784313
1;69.8156862745098;67.58431372549019
1;53.12156862745098;69.2
1;52.85490196078431;79.16078431372549
1;63.87843137254902;86.10196078431372
1;72.93725490196078;79.34901960784313
1;72.02352941176471;65.09019607843138
1;59.24313725490196;79.91372549019607
1;50.509803921568626;80.97254901960784
1;53.101960784313725;84.18039215686275
1;56.53333333333333;81.28627450980392
1;53.898039215686275;87.80392156862746
1;58.537254901960786;84.51764705882353
1;51.8078431372549;67.43529411764706
1;52.254901960784316;60.3921568627451
1;57.48235294117647;63.33333333333333
1;69.60392156862746;74.71372549019608
1;51.654901960784315;81.5764705882353
1;66.16470588235295;86.73725490196078
1;56.40392156862745;63.79607843137255
1;63.72941176470588;85.53725490196078
1;48.90196078431372;68.49411764705883
1;55.55686274509804;80.66666666666667
1;52.64313725490196;78.04705882352941
1;51.35294117647059;64.44705882352942
1;48.19607843137255;77.61568627450981
1;67.50980392156863;77.23921568627452
1;59.54117647058823;74.0156862745098
1;58.745098039215684;65.37254901960785
1;61.66274509803922;69.75686274509803
1;61.266666666666666;82.50980392156863
1;45.082352941176474;74.24313725490197
1;62.32156862745098;70.31372549019608
1;52.78431372549019;66.02352941176471
1;50.129411764705885;62.423529411764704
1;46.490196078431374;77.52156862745099
1;54.92941176470588;87.85882352941177
1;52.63921568627451;73.93725490196078
1;48.6078431372549;73.6
1;53.44705882352941;86.10980392156863
1;52.266666666666666;87.51372549019608
1;47.64313725490196;75.82745098039216
1;64.14509803921568;74.03137254901961
1;52.576470588235296;84.56470588235294
1;49.09803921568628;72.4470588235294
1;74.38039215686274;77.16862745098038
1;73.15294117647059;74.62745098039215
1;51.996078431372545;85.6078431372549
1;61.27450980392157;69.74117647058823
1;57.76470588235294;64.90980392156862
1;66.71372549019608;73.63921568627451
1;52.811764705882354;81.80392156862746
1;53.694117647058825;70.68235294117648
1;54.898039215686275;68.38431372549019
1;58.909803921568624;85.06666666666666
1;59.423529411764704;77.90588235294118
1;65.03921568627452;78.04705882352941
1;50.76862745098039;72.07843137254902
1;74.15686274509804;68.90196078431373
1;59.90196078431372;70.0
1;48.917647058823526;73.6313725490196
1;48.54117647058823;70.28235294117647
1;57.11764705882353;89.27843137254902
1;60.45490196078431;81.33333333333333
1;68.14117647058823;73.46666666666667
1;49.811764705882354;79.2156862745098
1;44.58039215686274;77.84313725490196
1;67.44705882352942;84.0078431372549
1;46.27450980392157;78.0392156862745
1;70.03921568627452;78.16470588235293
1;72.28235294117647;76.69019607843137
1;46.11764705882353;75.71764705882353
1;51.63137254901961;82.4156862745098
1;44.674509803921566;74.24313725490197
1;47.07450980392157;66.26666666666667
1;68.3843137254902;75.53725490196078
1;46.03529411764706;72.83921568627451
1;58.55686274509804;79.32549019607843
1;65.20392156862745;84.25882352941176
1;58.674509803921566;82.96470588235294
1;44.831372549019605;72.76862745098039
1;58.86274509803921;82.29019607843138
1;45.733333333333334;81.15294117647059
1;49.5843137254902;76.79215686274509
1;60.34117647058824;69.28627450980392
1;53.09411764705882;75.67843137254903
1;63.411764705882355;79.73333333333333
1;53.88235294117647;73.29411764705881
1;55.60392156862745;75.86666666666667
1;51.16078431372549;85.09803921568627
1;67.52549019607844;83.01176470588236
1;45.52549019607843;80.54117647058823
1;44.85490196078431;79.09019607843138
1;46.49411764705882;72.71372549019608
1;69.1843137254902;68.14117647058823
1;68.62745098039215;75.81960784313725
1;46.69019607843137;77.70196078431371
1;44.52549019607843;75.56078431372549
1;53.180392156862744;84.96470588235294
1;46.286274509803924;72.84705882352941
1;48.956862745098036;72.20392156862746
1;51.64705882352941;83.36470588235295
1;64.04313725490196;61.52156862745098
1;44.85490196078431;78.57254901960785
1;59.83529411764706;59.38823529411765
1;44.13333333333333;73.56862745098039
1;48.69803921568627;83.32549019607843
1;48.501960784313724;77.60784313725489
1;57.305882352941175;78.93333333333334
1;64.80392156862744;66.97254901960784
1;61.67058823529412;69.29411764705883
1;55.04705882352941;87.45882352941176
1;55.95294117647059;60.91764705882353
1;47.6078431372549;77.6
1;58.98823529411764;70.87058823529412
1;56.48627450980392;88.15686274509804
1;58.549019607843135;88.18823529411765
1;59.949019607843134;59.11372549019608
1;47.5843137254902;67.25490196078431
1;56.674509803921566;89.15294117647059
1;53.04705882352941;87.27058823529411
1;63.10980392156863;60.20392156862745
1;55.984313725490196;58.603921568627456
1;52.37647058823529;77.09019607843138
1;58.91372549019608;84.65098039215687
1;59.4156862745098;74.68235294117648
1;47.22352941176471;73.30980392156863
1;71.97647058823529;65.80392156862746
1;53.207843137254905;82.22745098039215
1;64.56470588235294;79.27843137254902
1;45.25098039215686;68.93333333333334
1;46.050980392156866;78.51764705882353
1;50.27843137254902;61.21568627450981
1;60.30980392156863;70.23529411764706
1;52.4156862745098;78.0078431372549
1;60.372549019607845;61.75686274509803
1;50.5921568627451;67.51372549019608
1;67.6078431372549;64.12549019607843
1;48.21176470588235;69.89803921568628
1;59.050980392156866;63.51372549019608
1;51.77647058823529;84.86274509803923
1;48.01176470588236;83.84313725490196
1;55.09803921568628;87.16078431372549
1;68.36078431372549;84.54117647058823
1;52.89019607843137;66.69019607843137
1;46.345098039215685;70.7764705882353
1;54.70980392156863;86.65098039215687
1;62.98823529411764;88.32941176470588
1;49.62352941176471;82.0392156862745
1;67.55294117647058;63.70980392156863
1;64.92941176470588;81.67058823529412
1;58.1843137254902;81.01960784313727
1;45.76862745098039;72.34509803921569
1;50.34117647058824;86.52549019607844
1;55.03137254901961;87.01960784313725
1;54.52156862745098;70.50196078431372
1;65.36078431372549;72.75294117647059
1;54.36862745098039;83.84313725490196
1;51.29019607843137;76.26666666666667
1;48.615686274509805;75.06666666666666
1;47.58039215686274;83.41960784313726
1;54.51764705882353;84.10980392156863
1;45.752941176470586;66.31372549019608
1;58.37647058823529;73.61568627450981
1;57.32156862745098;59.1843137254902
1;50.247058823529414;79.51372549019608
1;57.52549019607843;74.32156862745097
1;48.33725490196078;82.19607843137254
1;59.75686274509804;89.61568627450981
1;55.92941176470588;80.84705882352941
1;69.42745098039215;84.65098039215687
1;69.12156862745098;69.27843137254902
1;58.63921568627451;89.41960784313726
1;57.168627450980395;62.16470588235293
1;70.10588235294118;66.12549019607843
1;67.41176470588235;63.1921568627451
1;51.674509803921566;76.94901960784314
5;97.87843137254902;121.03529411764706
5;103.55686274509804;134.3372549019608
5;108.64313725490196;115.81960784313725
5;107.83921568627451;133.4823529411765
5;108.45882352941176;127.71764705882353
5;88.75294117647059;136.35294117647058
5;102.29411764705883;134.65882352941176
5;93.55686274509804;127.56862745098039
5;92.17254901960784;125.5843137254902
5;93.03137254901961;121.33333333333334
5;93.47058823529412;113.49803921568628
5;93.59607843137255;123.25490196078431
5;84.6313725490196;122.93333333333334
5;101.23137254901961;130.05490196078432
5;98.31372549019608;130.61960784313726
5;101.82745098039216;136.20392156862744
5;95.49803921568628;114.52549019607844
5;87.80392156862744;127.97647058823529
5;91.32941176470588;116.03921568627452
5;101.58823529411765;122.89411764705882
5;86.63921568627451;132.52549019607844
5;106.84705882352941;128.04705882352943
5;93.3843137254902;134.4
5;110.27843137254902;135.67843137254903
5;113.7921568627451;133.16862745098038
5;92.46666666666667;131.69411764705882
5;88.37254901960785;132.25098039215686
5;107.36078431372549;133.44313725490196
5;97.4078431372549;128.50980392156862
5;95.41176470588235;139.0980392156863
5;106.9843137254902;126.65882352941176
5;114.01960784313725;127.28627450980392
5;112.9843137254902;117.51372549019608
5;91.87450980392157;133.91372549019607
5;106.40392156862745;124.71372549019608
5;107.96078431372548;116.63529411764705
5;94.00784313725491;130.61960784313726
5;92.27843137254902;120.0392156862745
5;101.28627450980392;121.53725490196078
5;103.17254901960784;110.14901960784314
5;99.00392156862745;134.56470588235294
5;115.12156862745098;134.4
5;109.38039215686274;123.87450980392157
5;97.45098039215686;111.41176470588235
5;88.52549019607844;123.28627450980392
5;100.78823529411764;126.02352941176471
5;95.45882352941176;121.29411764705883
5;91.8078431372549;136.26666666666668
5;106.8156862745098;133.71764705882353
5;95.86666666666666;127.2156862745098
5;95.41176470588235;129.90588235294118
5;95.94117647058823;137.32549019607842
5;86.75686274509803;124.64313725490197
5;105.31764705882352;135.9607843137255
5;91.3921568627451;125.30980392156863
5;95.56470588235294;139.12941176470588
5;102.48627450980392;125.75686274509803
5;99.40392156862745;117.88235294117646
5;107.72549019607843;119.12156862745098
5;85.94901960784314;130.26666666666665
5;98.11372549019607;128.98039215686276
5;92.29019607843138;132.09411764705882
5;102.92549019607843;133.90588235294118
5;102.6313725490196;122.32156862745097
5;103.43921568627451;138.21960784313725
5;98.18823529411765;129.6392156862745
5;101.04705882352941;122.90196078431373
5;110.25882352941177;111.41176470588235
5;98.46274509803922;134.68235294117648
5;98.01176470588236;131.75686274509803
5;99.88627450980393;110.10980392156864
5;91.70588235294117;124.58039215686276
5;107.47058823529412;128.7843137254902
5;105.74117647058823;129.6392156862745
5;103.52941176470588;129.01176470588234
5;102.72549019607843;118.59607843137255
5;94.12941176470588;137.13725490196077
5;102.6156862745098;122.54901960784315
5;97.94901960784314;141.13725490196077
5;109.2392156862745;130.46274509803922
5;94.30588235294118;117.2
5;103.36470588235294;123.24705882352941
5;103.69803921568628;137.33333333333331
5;104.98823529411764;124.0392156862745
5;108.18823529411765;139.09803921568627
5;97.24313725490197;136.18823529411765
5;100.0;139.60784313725492
5;98.61176470588235;128.69803921568626
5;91.32941176470588;123.45882352941176
5;106.2392156862745;140.98823529411766
5;89.78039215686275;134.01568627450982
5;95.29019607843138;127.52156862745099
5;108.31764705882352;131.7019607843137
5;88.99607843137255;121.15294117647059
5;90.39607843137254;112.71372549019608
5;96.21176470588236;129.2313725490196
5;94.83529411764705;138.48627450980393
5;104.42745098039215;138.49411764705883
5;96.62745098039215;125.43529411764706
5;84.9843137254902;128.478431372549
5;102.28627450980392;131.2156862745098
5;88.81960784313725;134.8862745098039
5;89.39607843137254;113.27058823529413
5;90.1843137254902;112.90980392156862
5;97.29411764705883;119.12941176470588
5;100.49019607843137;137.20784313725488
5;102.47058823529412;113.02745098039216
5;116.25882352941177;131.35686274509806
5;106.89019607843137;129.7019607843137
5;89.67450980392157;125.36470588235294
5;109.05490196078432;135.33333333333334
5;106.88627450980393;133.2156862745098
5;92.6078431372549;122.66666666666667
5;92.28235294117647;115.15294117647059
5;100.33333333333333;120.54117647058824
5;100.02745098039216;117.77254901960785
5;106.10196078431373;118.05490196078432
5;107.27450980392157;124.94901960784314
5;111.03921568627452;120.46274509803922
5;91.69803921568628;123.2627450980392
5;89.15686274509804;119.19999999999999
5;99.84705882352941;121.50588235294117
5;109.04313725490196;123.85098039215686
5;113.21960784313725;120.65882352941176
5;110.06666666666666;139.01960784313724
5;91.95294117647059;116.4
5;103.89411764705882;141.44313725490196
5;96.31372549019608;113.95294117647059
5;93.6078431372549;132.10196078431375
5;94.31372549019608;131.52941176470588
5;92.23529411764706;125.9921568627451
5;96.2235294117647;126.11764705882354
5;102.05098039215686;125.74117647058824
5;100.81960784313725;126.46274509803922
5;116.8156862745098;123.76470588235293
5;90.00784313725491;122.4470588235294
5;117.10196078431373;123.58431372549019
5;106.6;111.40392156862745
5;99.79607843137255;121.05882352941177
5;87.96862745098039;116.13333333333333
5;107.2156862745098;135.67058823529413
5;107.32156862745099;112.09411764705882
5;89.26274509803922;118.72156862745098
5;88.99607843137255;133.44313725490196
5;100.38039215686274;137.2156862745098
5;93.82352941176471;120.56470588235294
5;88.83529411764705;119.2392156862745
5;94.6;122.25098039215686
5;110.90980392156862;123.48235294117649
5;99.37254901960785;131.79607843137256
5;88.26666666666667;117.9921568627451
5;103.24313725490197;138.69803921568626
5;116.5921568627451;118.8235294117647
5;87.3686274509804;120.3921568627451
5;90.17254901960784;126.68235294117648
5;88.65098039215687;131.2
5;100.70980392156862;129.03529411764706
5;97.26274509803922;116.29803921568629
5;92.6470588235294;129.89019607843136
5;85.24705882352941;125.97647058823529
5;89.37254901960785;131.40392156862745
5;107.47058823529412;115.75686274509803
5;95.72156862745098;130.46274509803922
5;108.43921568627451;117.14509803921568
5;93.2156862745098;121.23137254901961
5;95.89019607843137;139.20784313725488
5;95.37647058823529;120.58823529411764
5;98.86274509803921;112.47843137254901
5;110.01960784313725;127.6156862745098
5;99.8;128.3843137254902
5;92.61176470588235;115.56862745098039
5;98.45882352941176;120.30588235294118
5;98.84705882352941;111.5529411764706
5;86.43137254901961;122.10980392156863
5;92.51372549019608;120.76078431372548
